Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.82,20.82,8.14,8.14,0,0
aten::mul,"4,128,6144;
4,128,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.64,78.62,0,9.0,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.86,26.86,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.12,22.12,9.0,9.0,0,0
aten::mul,"4,128,6144;
4,128,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",35.63,78.29,0,9.36,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.18,21.18,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.48,21.48,9.36,9.36,0,0
aten::to,"4,128,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.23,95.3,0,5.262,0,0
npu::_npu_dtype_cast,"4,128,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.28,71.07,0,5.262,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.91,20.91,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.88,25.88,5.262,5.262,0,0
aten::to,"4,128,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.63,115.56,0,5.82,0,0
npu::_npu_dtype_cast,"4,128,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.66,91.93,0,5.82,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.81,29.81,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",31.46,31.46,5.82,5.82,0,0
aten::to,"4,128,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",19.68,95.88,0,5.82,0,0
npu::_npu_dtype_cast,"4,128,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.65,76.2,0,5.82,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",28.92,28.92,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.63,21.63,5.82,5.82,0,0
aten::sigmoid,"4,128,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",28.81,78.28,0,8.3,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.89,26.89,0,0,0,0
