Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.57,23.57,2.88,2.88,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",33.32,79.52,0,2.84,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.44,22.44,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.76,23.76,2.84,2.84,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",28.26,75.08,0,2.6,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.94,23.94,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.88,22.88,2.6,2.6,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.09,105.05,0,2.42,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",31.82,83.96,0,2.42,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.05,30.05,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.09,22.09,2.42,2.42,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",31.83,123.05,0,2.64,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",32.18,91.22,0,2.64,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.92,29.92,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.12,29.12,2.64,2.64,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.7,98.64,0,2.62,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.23,77.94,0,2.62,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.46,27.46,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.25,25.25,2.62,2.62,0,0
aten::sigmoid,"16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.33,76.49,0,2.58,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.59,26.59,0,0,0,0
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.57,20.57,2.58,2.58,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.28,79.48,0,2.66,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.54,24.54,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.66,24.66,2.66,2.66,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",35.33,78.15,0,2.82,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.95,20.95,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.87,21.87,2.82,2.82,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.04,97.48,0,2.64,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.52,72.44,0,2.64,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.79,20.79,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.13,27.13,2.64,2.64,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.38,116.61,0,2.38,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",31.22,89.23,0,2.38,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",28.46,28.46,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.55,29.55,2.38,2.38,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",19.41,91.89,0,2.42,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.41,72.48,0,2.42,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.97,25.97,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.1,21.1,2.42,2.42,0,0
aten::sigmoid,"16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.28,73.68,0,2.78,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.78,24.78,0,0,0,0
